version 2
instanceKlass  @bci org/gradle/execution/plan/DefaultPlanExecutor$ExecutorWorker getNextItem (Lorg/gradle/internal/work/WorkerLeaseRegistry$WorkerLease;)Lorg/gradle/execution/plan/DefaultPlanExecutor$WorkItem; 20 <appendix> member <vmtarget> ; # org/gradle/execution/plan/DefaultPlanExecutor$ExecutorWorker$$Lambda+0x0000015950a9fd18
instanceKlass org/gradle/execution/plan/DefaultPlanExecutor$ExecutorState$WorkerState
instanceKlass org/gradle/execution/plan/DefaultPlanExecutor$ExecutorWorker
instanceKlass  @bci org/gradle/execution/plan/DefaultPlanExecutor maybeStartWorkers (Lorg/gradle/execution/plan/DefaultPlanExecutor$MergedQueues;Ljava/util/concurrent/Executor;)V 18 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000015950aa0800
instanceKlass  @bci org/gradle/execution/plan/DefaultPlanExecutor maybeStartWorkers (Lorg/gradle/execution/plan/DefaultPlanExecutor$MergedQueues;Ljava/util/concurrent/Executor;)V 18 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000015950aa0400
instanceKlass  @bci org/gradle/execution/plan/DefaultPlanExecutor maybeStartWorkers (Lorg/gradle/execution/plan/DefaultPlanExecutor$MergedQueues;Ljava/util/concurrent/Executor;)V 18 <appendix> member <vmtarget> ; # org/gradle/execution/plan/DefaultPlanExecutor$$Lambda+0x0000015950a9f1c0
instanceKlass  @cpi org/gradle/api/internal/file/copy/DefaultCopySpec 598 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000015950aa0000
instanceKlass  @bci org/gradle/execution/plan/DefaultPlanExecutor$MergedQueues add (Lorg/gradle/execution/plan/DefaultPlanExecutor$PlanDetails;)V 6 <appendix> member <vmtarget> ; # org/gradle/execution/plan/DefaultPlanExecutor$MergedQueues$$Lambda+0x0000015950a9ef98
instanceKlass org/gradle/execution/plan/DefaultPlanExecutor$PlanDetails
instanceKlass org/gradle/execution/taskgraph/DefaultTaskExecutionGraph$InvokeNodeExecutorsAction
instanceKlass org/gradle/execution/taskgraph/DefaultTaskExecutionGraph$BuildOperationAwareExecutionAction
instanceKlass  @bci org/gradle/execution/ProjectExecutionServiceRegistry <init> (Lorg/gradle/internal/service/ServiceRegistry;)V 29 <appendix> member <vmtarget> ; # org/gradle/execution/ProjectExecutionServiceRegistry$$Lambda+0x0000015950a9e6e0
instanceKlass org/gradle/execution/ProjectExecutionServiceRegistry
instanceKlass  @bci org/gradle/execution/SelectedTaskExecutionAction bindAllReferencesOfProject (Lorg/gradle/execution/plan/FinalizedExecutionPlan;)V 20 <appendix> member <vmtarget> ; # org/gradle/execution/SelectedTaskExecutionAction$$Lambda+0x0000015950a9e040
instanceKlass org/gradle/execution/RunRootBuildWorkBuildOperationType$Details
instanceKlass org/gradle/execution/BuildOperationFiringBuildWorkerExecutor$ExecuteTasks
instanceKlass  @bci org/gradle/internal/model/StateTransitionController tryTransition (Lorg/gradle/internal/model/StateTransitionController$State;Lorg/gradle/internal/model/StateTransitionController$State;Ljava/util/function/Supplier;)Lorg/gradle/internal/build/ExecutionResult; 8 <appendix> member <vmtarget> ; # org/gradle/internal/model/StateTransitionController$$Lambda+0x0000015950a9d9b0
instanceKlass  @bci org/gradle/internal/build/DefaultBuildLifecycleController executeTasks (Lorg/gradle/execution/plan/BuildWorkPlan;)Lorg/gradle/internal/build/ExecutionResult; 29 <appendix> member <vmtarget> ; # org/gradle/internal/build/DefaultBuildLifecycleController$$Lambda+0x0000015950a9d788
instanceKlass  @bci org/gradle/composite/internal/DefaultBuildController doRun ()Lorg/gradle/internal/build/ExecutionResult; 13 <appendix> member <vmtarget> ; # org/gradle/composite/internal/DefaultBuildController$$Lambda+0x0000015950a5eb00
instanceKlass  @bci org/gradle/composite/internal/DefaultBuildController$BuildOpRunnable run ()V 8 <appendix> member <vmtarget> ; # org/gradle/composite/internal/DefaultBuildController$BuildOpRunnable$$Lambda+0x0000015950a5e8d8
instanceKlass  @bci org/gradle/composite/internal/DefaultBuildControllers awaitCompletion (Ljava/util/concurrent/CountDownLatch;)V 15 <appendix> member <vmtarget> ; # org/gradle/composite/internal/DefaultBuildControllers$$Lambda+0x0000015950a5e6b0
instanceKlass org/gradle/composite/internal/DefaultBuildController$BuildOpRunnable
instanceKlass  @bci org/gradle/composite/internal/DefaultBuildControllers execute ()Lorg/gradle/internal/build/ExecutionResult; 70 <appendix> member <vmtarget> ; # org/gradle/composite/internal/DefaultBuildControllers$$Lambda+0x0000015950a5e248
instanceKlass org/gradle/internal/buildtree/BuildOperationFiringBuildTreeWorkExecutor$2
instanceKlass org/gradle/composite/internal/DefaultIncludedBuildTaskGraph$DefaultBuildTreeWorkGraph$1$1
instanceKlass org/gradle/internal/taskgraph/CalculateTreeTaskGraphBuildOperationType$Result
instanceKlass org/gradle/api/internal/provider/ValueSupplier$TaskProducer
instanceKlass org/gradle/api/internal/project/taskfactory/DefaultTaskClassInfoStore$StandardTaskActionFactory
instanceKlass  @bci org/gradle/api/internal/ConventionTask getConventionMapping ()Lorg/gradle/api/internal/ConventionMapping; 8 <appendix> member <vmtarget> ; # org/gradle/api/internal/ConventionTask$$Lambda+0x0000015950a9cc50
instanceKlass  @bci org/gradle/api/tasks/Delete_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/tasks/Delete_Decorated$$Lambda+0x0000015950a9ca28
instanceKlass org/gradle/execution/taskgraph/NotifyTaskGraphWhenReadyBuildOperationType$1
instanceKlass org/gradle/execution/taskgraph/NotifyTaskGraphWhenReadyBuildOperationType$Result
instanceKlass org/gradle/execution/taskgraph/NotifyTaskGraphWhenReadyBuildOperationType
instanceKlass  @bci org/gradle/configuration/internal/DefaultListenerBuildOperationDecorator$BuildOperationEmittingInvocationHandler$1 run (Lorg/gradle/internal/operations/BuildOperationContext;)V 17 <appendix> member <vmtarget> ; # org/gradle/configuration/internal/DefaultListenerBuildOperationDecorator$BuildOperationEmittingInvocationHandler$1$$Lambda+0x0000015950a9b3f8
instanceKlass org/gradle/execution/taskgraph/DefaultTaskExecutionGraph$NotifyTaskGraphWhenReadyDetails
instanceKlass org/gradle/execution/taskgraph/NotifyTaskGraphWhenReadyBuildOperationType$Details
instanceKlass org/gradle/execution/taskgraph/DefaultTaskExecutionGraph$NotifyTaskGraphWhenReady
instanceKlass  @bci org/gradle/execution/taskgraph/DefaultTaskExecutionGraph fireWhenReady ()V 15 <appendix> member <vmtarget> ; # org/gradle/execution/taskgraph/DefaultTaskExecutionGraph$$Lambda+0x0000015950a9a900
instanceKlass  @bci org/gradle/execution/plan/DefaultFinalizedExecutionPlan <init> (Ljava/lang/String;Lorg/gradle/execution/plan/OrdinalNodeAccess;Lorg/gradle/execution/plan/ExecutionNodeAccessHierarchy;Lorg/gradle/execution/plan/ExecutionNodeAccessHierarchy;Lorg/gradle/internal/resources/ResourceLockCoordinationService;Ljava/util/List;ZLorg/gradle/execution/plan/QueryableExecutionPlan;Ljava/util/function/Consumer;)V 217 <appendix> member <vmtarget> ; # org/gradle/execution/plan/DefaultFinalizedExecutionPlan$$Lambda+0x0000015950a9a6d8
instanceKlass  @bci org/gradle/execution/plan/DefaultFinalizedExecutionPlan <init> (Ljava/lang/String;Lorg/gradle/execution/plan/OrdinalNodeAccess;Lorg/gradle/execution/plan/ExecutionNodeAccessHierarchy;Lorg/gradle/execution/plan/ExecutionNodeAccessHierarchy;Lorg/gradle/internal/resources/ResourceLockCoordinationService;Ljava/util/List;ZLorg/gradle/execution/plan/QueryableExecutionPlan;Ljava/util/function/Consumer;)V 50 <appendix> member <vmtarget> ; # org/gradle/execution/plan/DefaultFinalizedExecutionPlan$$Lambda+0x0000015950a9a4b0
instanceKlass org/gradle/execution/plan/DefaultFinalizedExecutionPlan$ExecutionQueue
instanceKlass org/gradle/execution/plan/DefaultFinalizedExecutionPlan$1
instanceKlass org/gradle/execution/plan/DefaultFinalizedExecutionPlan
instanceKlass org/gradle/execution/plan/WorkSource
instanceKlass  @bci org/gradle/execution/plan/DefaultExecutionPlan onComplete (Ljava/util/function/Consumer;)V 8 <appendix> member <vmtarget> ; # org/gradle/execution/plan/DefaultExecutionPlan$$Lambda+0x0000015950a99840
instanceKlass  @bci org/gradle/internal/build/DefaultBuildLifecycleController finalizeWorkGraph (Lorg/gradle/execution/plan/BuildWorkPlan;)V 26 <appendix> member <vmtarget> ; # org/gradle/internal/build/DefaultBuildLifecycleController$$Lambda+0x0000015950a99618
instanceKlass org/gradle/internal/build/BuildOperationFiringBuildWorkPreparer$PopulateWorkGraph$CalculateTaskGraphResult
instanceKlass org/gradle/internal/taskgraph/CalculateTaskGraphBuildOperationType$Result
instanceKlass org/gradle/execution/plan/ToPlannedTaskConverter$PlannedTaskIdentity
instanceKlass org/gradle/initialization/DefaultPlannedTask
instanceKlass org/gradle/internal/taskgraph/CalculateTaskGraphBuildOperationType$PlannedTask
instanceKlass org/gradle/internal/build/PlannedNodeGraph
instanceKlass  @bci org/gradle/internal/build/PlannedNodeGraph$Collector findNodeDependencies (Lorg/gradle/execution/plan/Node;)Ljava/util/List; 6 <appendix> member <vmtarget> ; # org/gradle/internal/build/PlannedNodeGraph$Collector$$Lambda+0x0000015950a98620
instanceKlass org/gradle/internal/build/PlannedNodeGraph$IdentityProvider
instanceKlass  @bci org/gradle/internal/build/PlannedNodeGraph$Collector findNodeDependencies (Lorg/gradle/execution/plan/Node;)Ljava/util/List; 0 <appendix> argL0 ; # org/gradle/internal/build/PlannedNodeGraph$Collector$$Lambda+0x0000015950a98200
instanceKlass org/gradle/internal/build/PlannedNodeGraph$DependencyTraverser
instanceKlass  @bci org/gradle/execution/plan/ToPlannedNodeConverterRegistry getConverter (Lorg/gradle/execution/plan/Node;)Lorg/gradle/execution/plan/ToPlannedNodeConverter; 11 <appendix> member <vmtarget> ; # org/gradle/execution/plan/ToPlannedNodeConverterRegistry$$Lambda+0x0000015950a89c30
instanceKlass  @bci org/gradle/internal/build/BuildOperationFiringBuildWorkPreparer$PopulateWorkGraph computePlannedNodeGraph (Lorg/gradle/execution/plan/QueryableExecutionPlan$ScheduledNodes;)Lorg/gradle/internal/build/PlannedNodeGraph; 14 <appendix> member <vmtarget> ; # org/gradle/internal/build/BuildOperationFiringBuildWorkPreparer$PopulateWorkGraph$$Lambda+0x0000015950a899f8
instanceKlass  @bci org/gradle/execution/plan/ToPlannedNodeConverterRegistry getConvertedNodeTypes ()Ljava/util/Set; 9 <appendix> argL0 ; # org/gradle/execution/plan/ToPlannedNodeConverterRegistry$$Lambda+0x0000015950a97888
instanceKlass org/gradle/internal/build/PlannedNodeGraph$Collector
instanceKlass org/gradle/execution/plan/ScheduledWork
instanceKlass java/util/IdentityHashMap$IdentityHashMapIterator
instanceKlass org/gradle/execution/plan/DetermineExecutionPlanAction$TaskClassifier
instanceKlass  @bci org/gradle/execution/plan/DetermineExecutionPlanAction removeShouldRunAfterSuccessorsIfTheyImposeACycle (Lorg/gradle/execution/plan/TaskNode;I)V 6 <appendix> member <vmtarget> ; # org/gradle/execution/plan/DetermineExecutionPlanAction$$Lambda+0x0000015950a96530
instanceKlass  @cpi org/gradle/execution/plan/DetermineExecutionPlanAction 436 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000015950a89400
instanceKlass org/gradle/execution/plan/DetermineExecutionPlanAction$NodeInVisitingSegment
instanceKlass org/gradle/execution/plan/DetermineExecutionPlanAction
instanceKlass com/google/common/collect/AbstractMapBasedMultimap$Itr
instanceKlass  @bci org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore convertMethodToPropertyBuilders (Ljava/util/Map;)Lcom/google/common/collect/ImmutableList; 120 <appendix> member <vmtarget> ; # org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore$$Lambda+0x0000015950a95560
instanceKlass  @bci org/gradle/internal/reflect/validation/ReplayingTypeValidationContext visitTypeProblem (Lorg/gradle/api/Action;)V 5 <appendix> member <vmtarget> ; # org/gradle/internal/reflect/validation/ReplayingTypeValidationContext$$Lambda+0x0000015950a95328
instanceKlass  @bci org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore validateNotAnnotated (Lorg/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore$MethodKind;Ljava/lang/reflect/Method;Ljava/util/Set;Lorg/gradle/internal/reflect/validation/TypeValidationContext;)V 13 <appendix> member <vmtarget> ; # org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore$$Lambda+0x0000015950a95100
instanceKlass org/gradle/internal/reflect/validation/TypeAwareProblemBuilder
instanceKlass  @bci org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore isSetterProhibitedForType (Ljava/lang/Class;)Z 8 <appendix> member <vmtarget> ; # org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore$$Lambda+0x0000015950a94ca8
instanceKlass org/gradle/internal/reflect/validation/TypeValidationContext$1
instanceKlass org/gradle/api/internal/tasks/TaskPropertyUtils
instanceKlass org/gradle/api/internal/tasks/DefaultTaskInputs$1
instanceKlass org/gradle/execution/plan/ResolveMutationsNode$2
instanceKlass org/gradle/api/internal/tasks/execution/ResolveTaskMutationsBuildOperationType$Result
instanceKlass org/gradle/execution/plan/NodeSets
instanceKlass org/gradle/execution/plan/MutationInfo
instanceKlass org/gradle/execution/plan/edges/DependentNodesSet$1
instanceKlass org/gradle/execution/plan/edges/DependentNodesSet
instanceKlass org/gradle/execution/plan/edges/DependencyNodesSet$1
instanceKlass org/gradle/execution/plan/edges/DependencyNodesSet
instanceKlass  @bci org/gradle/execution/plan/TaskNodeFactory$DefaultTypeOriginInspectorFactory forTask (Lorg/gradle/api/Task;)Lorg/gradle/execution/plan/TaskNodeFactory$DefaultTypeOriginInspectorFactory$ProjectScopedTypeOriginInspector; 11 <appendix> member <vmtarget> ; # org/gradle/execution/plan/TaskNodeFactory$DefaultTypeOriginInspectorFactory$$Lambda+0x0000015950a924c8
instanceKlass org/gradle/execution/plan/TaskNodeFactory$DefaultTypeOriginInspectorFactory$ProjectScopedTypeOriginInspector
instanceKlass org/gradle/execution/plan/NodeGroup
instanceKlass org/gradle/execution/plan/NodeComparator
instanceKlass org/gradle/execution/TaskNameResolver$FixedTaskSelectionResult
instanceKlass org/gradle/api/internal/AbstractTask$ClosureTaskAction
instanceKlass org/gradle/api/internal/AbstractTask$16
instanceKlass  @bci org/gradle/api/DefaultTask_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/DefaultTask_Decorated$$Lambda+0x0000015950a90af8
instanceKlass org/gradle/execution/TaskNameResolver$MultiProjectTaskSelectionResult
instanceKlass org/gradle/execution/selection/DefaultBuildTaskSelector$ProjectResolutionResult
instanceKlass  @bci org/gradle/initialization/DefaultTaskExecutionPreparer scheduleRequestedTasks (Lorg/gradle/api/internal/GradleInternal;Lorg/gradle/execution/EntryTaskSelector;Lorg/gradle/execution/plan/ExecutionPlan;)V 15 <appendix> member <vmtarget> ; # org/gradle/initialization/DefaultTaskExecutionPreparer$$Lambda+0x0000015950a8b890
instanceKlass  @bci org/gradle/initialization/VintageBuildModelController scheduleRequestedTasks (Lorg/gradle/execution/EntryTaskSelector;Lorg/gradle/execution/plan/ExecutionPlan;)V 10 <appendix> member <vmtarget> ; # org/gradle/initialization/VintageBuildModelController$$Lambda+0x0000015950a8b668
instanceKlass org/gradle/internal/build/DefaultBuildLifecycleController$DefaultWorkGraphBuilder
instanceKlass org/gradle/internal/build/BuildOperationFiringBuildWorkPreparer$PopulateWorkGraph$1
instanceKlass org/gradle/internal/taskgraph/CalculateTaskGraphBuildOperationType$Details
instanceKlass org/gradle/internal/build/BuildOperationFiringBuildWorkPreparer$PopulateWorkGraph
instanceKlass  @bci org/gradle/internal/build/DefaultBuildLifecycleController lambda$populateWorkGraph$8 (Lorg/gradle/internal/build/DefaultBuildLifecycleController$DefaultBuildWorkPlan;Ljava/util/function/Consumer;)V 14 <appendix> member <vmtarget> ; # org/gradle/internal/build/DefaultBuildLifecycleController$$Lambda+0x0000015950a8ab58
instanceKlass  @bci org/gradle/internal/build/DefaultBuildLifecycleController populateWorkGraph (Lorg/gradle/execution/plan/BuildWorkPlan;Ljava/util/function/Consumer;)V 22 <appendix> member <vmtarget> ; # org/gradle/internal/build/DefaultBuildLifecycleController$$Lambda+0x0000015950a8a930
instanceKlass  @bci org/gradle/internal/build/DefaultBuildWorkGraphController$DefaultBuildWorkGraph createPlan ()V 28 <appendix> member <vmtarget> ; # org/gradle/internal/build/DefaultBuildWorkGraphController$DefaultBuildWorkGraph$$Lambda+0x0000015950a8a6f8
instanceKlass org/gradle/internal/build/DefaultBuildLifecycleController$DefaultBuildWorkPlan
instanceKlass org/gradle/execution/plan/OrdinalNodeAccess
instanceKlass  @bci org/gradle/execution/plan/DefaultExecutionPlan <init> (Ljava/lang/String;Lorg/gradle/execution/plan/TaskNodeFactory;Lorg/gradle/execution/plan/OrdinalGroupFactory;Lorg/gradle/execution/plan/TaskDependencyResolver;Lorg/gradle/execution/plan/ExecutionNodeAccessHierarchy;Lorg/gradle/execution/plan/ExecutionNodeAccessHierarchy;Lorg/gradle/internal/resources/ResourceLockCoordinationService;)V 57 <appendix> argL0 ; # org/gradle/execution/plan/DefaultExecutionPlan$$Lambda+0x0000015950a8fa48
